guilt,bound_span_work,female,authority,married
-1.6394084905343063,-1.1267907053990776,1,2.648712288181724,1
-0.02722399075928928,0.717543189877332,1,1.3765210734113495,1
0.2760926374200268,-0.01635919636907007,1,1.1381381061800204,1
1.6514137741479291,1.2856687277271934,1,1.1286136438762053,1
-0.14886553228169822,-0.15326679836846788,1,0.6459869803377871,1
-1.4695265402347435,-2.0422375951067533,1,1.2271946211553024,1
-2.0933189448322915,-1.1753593335960064,1,3.0305602204112807,1
1.2689162737621424,0.2040116275571634,1,0.1706655963193401,1
0.13977701871954026,0.015249170351315927,1,1.2329352889557295,1
0.42326172503365095,-1.260063164935757,1,-0.9078112355848137,1
0.5396482928869782,0.07305044117051171,1,0.8370381341790213,1
-0.24632711254997433,0.8511941364842187,1,2.1797269319777497,1
0.8940377804149844,1.9814379689332484,1,1.5051955220408413,1
-0.025799794148706718,-0.4369066092792943,1,0.1701311992518603,1
0.043665397886939905,-0.5771257611077901,1,0.20659065813377167,1
-0.282562658277906,-0.44533486467611966,1,1.3178960792173786,1
1.591640429154398,0.307600308361587,1,-1.3237188281771717,1
-0.41139941393631474,0.3661924942870017,1,2.404969658693346,1
-0.024600579717708484,-0.7820828183561788,1,-0.9986861130136265,0
0.37129272354593046,-0.1196278418138286,1,0.730127505110186,1
0.44985516608076564,0.2583822839583299,1,0.5694467961337231,0
-0.8574399307613566,-0.9309429371621647,1,1.083602155985477,0
-0.24724138563338488,-0.30989314662889433,1,0.6899425814184657,0
-0.2681064008689314,-0.9838676255775531,1,0.7804451407134577,1
-1.341546765037599,-1.4936125730291279,1,1.0561006220542155,0
-0.971830125090838,-1.3864275841289428,1,0.6170895998674102,1
1.1841311834654478,1.8847593659713773,1,-0.8699130246141008,0
0.7465007635122706,1.1663189408601522,1,0.5569177452552165,0
0.2899691811196281,0.12140467982287502,1,1.054545821399779,1
-0.016771203462490475,-0.3196192340408643,1,0.25351978816043874,0
1.7610697983904513,1.6520347705458003,1,1.1531154277575288,1
2.3206284014463683,0.9595644817491602,1,-0.3099013914347165,1
2.115440856139967,1.4541464335406107,1,-0.9795834053027958,1
0.7938400235677852,1.0494972834607057,1,2.055223601143635,1
0.2899380021243954,0.40598818224870054,1,1.1259839640657,0
0.11793819250069892,-0.07181080841569473,1,1.3328051926604885,1
-0.567518708894326,-0.670840413407575,1,0.9643015995667684,0
-0.38389829091616484,0.7440953009005901,1,2.7634814207804164,1
0.4430011106370003,1.038897219104314,1,2.766590128090544,1
-0.9923683178694486,-0.5351939925652053,1,1.3000814106313263,1
0.0686772824176059,-0.5040158764151926,1,0.6105733831426741,0
-0.2531324710123532,-1.3476010308129558,1,0.08808166414645882,1
-0.22614602446127793,-0.8727241484134304,1,0.3579266183909618,1
0.48512204032382267,0.24491345663473854,1,0.9987958681186072,1
1.035892353127198,0.3275415635572473,1,0.5961884489115729,1
2.806080239037435,1.627617803962773,1,-1.5700085042572218,1
0.791985975665408,0.49011636740540787,1,0.8634885582520956,1
-0.2656050173610801,0.028312805722753864,1,1.540518839592805,1
1.0755293302544655,0.23893961241482548,1,0.2670206573378486,1
