guilt,distress,bound_span_work,female,authority
2,16,2,0,2
2,12,2,0,3
3,12,2,0,1
4,16,2,0,2
3,12,2,0,2
4,16,2,0,2
4,16,2,0,2
3,12,2,0,2
2,12,2,0,2
3,12,2,0,2
2,4,2,0,2
4,20,2,0,0
2,8,2,0,3
3,12,2,0,2
3,8,2,0,1
4,4,2,0,2
1,8,2,0,2
2,12,2,0,2
3,12,2,0,3
5,12,2,0,2
4,12,2,0,2
2,16,2,0,3
3,16,2,0,2
2,12,2,0,3
4,16,2,0,2
4,20,2,0,2
2,20,2,0,1
3,12,2,0,2
3,16,2,0,3
0,8,2,0,2
4,12,2,0,1
3,12,2,0,2
2,12,2,0,1
1,12,2,0,2
3,16,2,0,2
4,16,2,0,2
4,16,2,0,2
2,20,2,0,1
2,4,2,0,3
4,8,2,0,2
2,16,2,0,2
7,4,2,0,1
3,16,2,0,3
3,12,2,0,1
2,12,2,0,2
3,8,2,0,1
3,20,2,0,3
3,16,2,0,2
3,20,2,0,1
3,4,2,0,3
4,8,2,0,2
3,12,2,0,3
3,16,2,0,3
3,12,2,0,3
2,12,2,0,3
4,12,2,0,1
3,16,2,0,1
3,8,2,0,2
3,12,2,0,1
1,8,2,0,2
2,16,2,0,3
2,4,2,0,2
3,24,2,0,2
3,12,2,0,3
6,8,2,0,1
3,8,2,0,2
4,20,2,0,2
3,16,2,0,2
2,8,2,0,2
3,20,2,0,3
3,8,2,0,1
2,4,2,0,2
3,16,2,0,0
3,8,2,0,2
4,12,2,0,1
3,16,2,0,3
3,12,2,0,3
3,12,2,0,3
2,12,2,0,3
2,16,2,0,1
3,12,2,0,3
3,16,2,0,3
3,16,2,0,2
4,12,2,0,2
4,20,2,0,1
4,12,2,0,2
3,16,2,0,2
3,16,2,0,2
4,20,2,0,0
4,12,2,0,2
3,24,2,0,2
3,12,2,0,2
2,16,2,0,1
1,8,2,0,2
3,16,2,0,1
3,8,2,0,2
3,16,2,0,2
2,12,2,0,1
5,8,2,0,2
3,12,2,0,2
4,12,2,0,3
4,20,2,0,1
3,4,2,0,2
4,20,2,0,2
5,16,2,0,2
2,16,2,0,1
3,16,2,0,2
2,8,2,0,2
4,16,2,0,1
2,12,2,0,2
3,16,2,0,1
4,16,2,0,1
1,4,2,0,2
5,8,2,0,2
3,16,2,0,1
2,16,2,0,2
4,8,2,0,2
1,20,2,0,2
2,12,2,0,2
2,8,2,0,2
3,12,2,0,1
4,8,2,0,2
3,8,2,0,1
2,12,2,0,3
3,16,2,0,2
3,16,2,0,2
4,16,2,0,1
3,8,2,0,2
3,16,2,0,2
2,12,2,0,2
3,16,2,0,2
2,8,2,0,3
2,12,2,0,2
2,16,2,0,2
3,16,2,0,2
1,4,2,0,3
4,12,2,0,2
4,16,2,0,2
2,12,2,0,1
4,16,2,0,2
1,12,2,0,2
2,12,2,0,2
3,8,2,0,2
5,20,2,0,1
6,16,2,0,1
4,16,2,0,1
3,16,2,0,2
4,12,2,0,2
3,16,2,0,2
3,20,2,0,1
2,8,2,0,1
3,12,2,0,2
4,12,2,0,2
2,12,2,0,2
3,16,2,0,2
3,16,2,0,1
5,12,2,0,2
3,12,2,0,2
4,12,2,0,3
4,12,2,0,2
4,20,2,0,2
5,12,2,0,1
3,12,2,0,1
3,8,2,0,2
3,20,2,0,2
2,24,2,0,3
3,16,2,0,1
3,12,2,0,2
3,16,2,0,2
2,12,2,0,2
3,12,2,0,2
4,8,2,0,2
2,16,2,0,2
2,12,2,0,2
3,8,2,0,1
3,12,2,0,3
3,12,2,0,2
3,12,2,0,1
4,8,2,0,2
3,20,2,0,3
3,20,2,0,2
1,16,2,0,2
1,16,2,0,3
4,20,2,0,2
5,16,2,0,2
3,4,2,0,2
3,8,3,0,3
3,12,3,0,1
1,20,3,0,2
2,12,3,0,2
3,12,3,0,0
2,12,3,0,3
5,8,3,0,1
3,16,3,0,2
3,12,3,0,3
4,8,3,0,2
2,8,3,0,1
2,12,3,0,3
3,16,3,0,2
4,16,3,0,2
1,16,3,0,2
3,12,3,0,3
2,12,3,0,2
3,4,3,0,1
3,16,3,0,2
4,16,3,0,3
4,12,3,0,2
2,12,3,0,1
2,16,3,0,2
4,16,3,0,1
2,4,3,0,1
3,12,3,0,4
1,12,3,0,2
5,8,3,0,1
3,12,3,0,2
5,16,3,0,1
4,20,3,0,1
4,16,3,0,1
4,8,3,0,2
2,20,3,0,2
3,16,3,0,2
3,16,3,0,2
3,8,3,0,2
1,12,3,0,2
4,16,3,0,2
3,4,3,0,2
2,12,4,0,2
4,20,4,0,1
2,16,4,0,2
2,12,0,1,3
3,4,0,1,2
3,12,0,1,2
4,12,0,1,2
4,16,0,1,2
3,12,0,1,1
3,16,0,1,2
5,16,0,1,1
4,12,0,1,2
4,16,1,1,2
1,8,1,1,2
2,8,1,1,3
2,12,1,1,0
3,16,1,1,1
5,16,1,1,2
2,16,1,1,1
4,16,1,1,2
2,24,1,1,1
5,20,1,1,3
3,16,1,1,3
3,12,1,1,1
4,12,1,1,1
0,12,1,1,3
5,16,1,1,2
2,20,1,1,2
5,20,1,1,1
4,20,1,1,2
3,16,1,1,1
4,8,1,1,1
3,16,1,1,2
2,20,1,1,1
3,24,1,1,2
2,12,1,1,3
3,12,1,1,1
4,16,1,1,2
4,16,1,1,3
4,16,1,1,2
4,12,1,1,2
4,16,1,1,1
4,8,1,1,2
3,16,1,1,1
4,16,1,1,2
4,4,1,1,1
4,16,1,1,2
3,12,1,1,3
5,8,1,1,3
4,20,1,1,1
5,16,1,1,1
4,16,1,1,2
3,8,1,1,2
4,16,1,1,2
2,20,1,1,3
6,20,1,1,2
3,16,1,1,0
4,12,1,1,2
3,16,1,1,2
4,12,1,1,2
3,20,1,1,2
4,12,1,1,2
3,20,1,1,2
4,12,1,1,2
5,8,1,1,2
6,16,1,1,2
4,8,1,1,2
3,16,1,1,1
1,12,1,1,2
2,20,1,1,1
3,8,1,1,2
4,16,1,1,1
2,12,1,1,2
4,12,1,1,2
4,20,1,1,2
3,16,1,1,2
5,16,1,1,3
4,12,1,1,1
4,20,1,1,2
4,20,1,1,2
3,20,1,1,2
4,16,1,1,2
3,12,1,1,2
4,20,1,1,2
4,8,1,1,2
3,8,1,1,2
3,20,1,1,2
3,20,1,1,2
3,16,1,1,2
4,20,1,1,2
3,16,1,1,2
3,8,1,1,1
4,16,1,1,1
4,12,1,1,3
3,20,1,1,2
5,20,1,1,2
5,12,1,1,2
4,24,1,1,2
3,8,1,1,2
2,20,1,1,1
5,12,1,1,3
3,16,1,1,2
2,16,1,1,2
4,16,1,1,2
5,16,1,1,2
3,24,1,1,1
2,12,1,1,2
2,24,1,1,1
4,28,1,1,2
4,12,1,1,3
3,16,1,1,2
5,16,1,1,0
5,16,1,1,1
5,20,1,1,2
4,8,1,1,1
3,20,1,1,2
3,20,1,1,2
4,12,1,1,2
4,20,1,1,1
4,12,1,1,2
3,12,1,1,2
4,16,1,1,2
5,20,1,1,1
5,12,1,1,2
3,16,1,1,2
2,16,1,1,2
2,24,1,1,2
4,16,2,1,1
1,16,2,1,1
4,20,2,1,0
5,20,2,1,1
4,16,2,1,2
4,24,2,1,2
5,16,2,1,2
4,20,2,1,2
5,20,2,1,2
4,16,2,1,2
5,12,2,1,2
4,12,2,1,2
3,8,2,1,2
0,8,2,1,2
2,16,2,1,2
3,16,2,1,2
6,20,2,1,2
5,24,2,1,2
5,16,2,1,2
2,16,2,1,2
5,16,2,1,2
2,16,2,1,1
4,16,2,1,3
2,20,2,1,3
3,20,2,1,2
4,16,2,1,1
4,20,2,1,2
5,16,2,1,1
5,16,2,1,2
3,12,2,1,2
3,16,2,1,1
3,12,2,1,2
6,16,2,1,1
4,16,2,1,1
4,8,2,1,2
4,12,2,1,3
1,8,2,1,3
2,16,2,1,3
4,4,2,1,2
3,12,2,1,1
3,16,2,1,2
3,20,2,1,3
4,8,2,1,3
4,12,2,1,1
3,12,2,1,3
5,16,2,1,2
4,12,2,1,1
3,20,2,1,1
3,12,2,1,2
5,16,2,1,1
1,24,2,1,2
1,20,2,1,1
2,16,2,1,2
3,20,2,1,2
3,16,2,1,2
3,16,2,1,2
3,16,2,1,3
4,8,2,1,1
2,4,2,1,3
4,12,2,1,1
4,16,2,1,3
4,20,2,1,2
5,8,2,1,2
3,24,2,1,2
3,16,2,1,3
3,16,2,1,2
5,16,2,1,2
4,20,2,1,2
3,16,2,1,2
2,16,2,1,1
5,16,2,1,2
5,20,2,1,3
3,16,2,1,2
4,16,2,1,2
3,16,2,1,3
3,16,2,1,3
3,8,2,1,2
4,16,2,1,1
2,12,2,1,2
4,12,2,1,1
3,24,2,1,2
5,16,2,1,2
2,20,2,1,2
4,16,2,1,2
2,16,2,1,2
4,16,2,1,2
5,16,2,1,3
4,16,2,1,3
4,20,2,1,2
5,4,2,1,1
4,16,2,1,2
3,24,2,1,3
3,16,2,1,2
2,8,2,1,2
4,12,2,1,1
3,16,2,1,2
3,16,2,1,2
2,8,2,1,2
2,8,2,1,3
5,20,2,1,1
2,12,2,1,1
3,12,2,1,1
3,16,2,1,1
5,24,2,1,2
5,20,2,1,2
1,12,2,1,3
5,16,2,1,1
3,12,2,1,2
5,12,2,1,2
4,8,2,1,2
3,16,2,1,2
2,8,2,1,2
4,8,2,1,2
4,24,2,1,2
5,24,2,1,2
5,12,2,1,3
5,12,2,1,0
4,20,2,1,2
4,16,2,1,2
4,16,2,1,2
4,16,2,1,1
4,8,2,1,2
5,16,2,1,2
4,16,2,1,2
5,12,2,1,2
3,12,2,1,3
4,16,2,1,3
4,20,2,1,2
4,16,2,1,2
3,16,2,1,2
2,16,2,1,2
4,20,2,1,1
3,20,2,1,2
3,12,2,1,2
3,12,2,1,2
6,16,2,1,3
4,16,2,1,2
6,8,2,1,2
3,20,2,1,2
3,16,2,1,2
4,12,2,1,1
3,16,2,1,3
2,20,2,1,2
3,16,2,1,2
3,8,2,1,2
5,12,2,1,2
4,8,2,1,2
2,12,2,1,3
3,16,2,1,1
3,20,2,1,1
2,16,2,1,1
2,16,2,1,2
3,16,2,1,1
4,16,2,1,3
6,24,2,1,2
3,20,2,1,2
4,20,2,1,1
6,16,2,1,2
5,16,2,1,2
3,24,2,1,3
3,12,2,1,2
4,24,2,1,3
3,20,2,1,2
3,24,2,1,2
4,12,2,1,1
4,12,2,1,2
6,28,2,1,2
4,16,2,1,2
5,12,2,1,2
3,8,2,1,2
1,12,2,1,2
4,16,2,1,1
3,24,2,1,1
3,12,2,1,3
3,20,2,1,2
2,24,2,1,2
5,16,2,1,2
3,12,2,1,2
3,16,2,1,1
4,8,2,1,2
3,8,2,1,1
3,20,2,1,1
4,12,2,1,1
5,12,2,1,1
6,16,2,1,2
4,12,2,1,2
2,16,2,1,2
5,20,2,1,2
3,16,2,1,2
4,8,2,1,2
3,12,2,1,4
1,12,2,1,1
5,28,2,1,2
4,20,2,1,1
4,20,2,1,1
1,16,2,1,3
2,16,2,1,2
4,16,2,1,2
3,16,2,1,2
4,12,2,1,1
3,20,2,1,3
4,16,2,1,3
3,24,2,1,1
4,16,2,1,0
3,16,2,1,2
3,16,2,1,2
6,20,2,1,2
2,16,2,1,3
2,24,2,1,2
2,16,2,1,1
4,12,2,1,2
2,8,2,1,2
3,16,2,1,2
6,16,2,1,3
4,16,2,1,2
6,16,2,1,3
3,12,2,1,1
3,16,2,1,2
5,16,2,1,3
4,16,2,1,2
3,20,2,1,1
5,16,2,1,1
4,12,2,1,2
5,12,2,1,2
4,12,2,1,3
5,16,2,1,2
4,12,2,1,1
6,16,2,1,1
4,12,2,1,2
3,20,2,1,2
4,12,2,1,2
3,16,2,1,2
3,16,2,1,0
3,12,2,1,1
5,20,2,1,2
3,16,2,1,2
3,24,2,1,2
3,16,2,1,2
4,20,2,1,1
3,16,2,1,2
3,24,2,1,1
3,20,2,1,2
5,16,2,1,2
3,8,2,1,1
3,12,2,1,2
3,12,2,1,3
2,12,2,1,2
5,20,2,1,1
6,16,2,1,1
3,20,2,1,2
3,20,2,1,2
1,16,2,1,1
3,4,2,1,2
5,20,2,1,2
3,12,2,1,1
3,16,2,1,3
4,12,2,1,2
2,20,2,1,1
3,8,2,1,3
6,16,2,1,2
5,12,2,1,3
3,8,2,1,2
3,8,2,1,2
4,20,2,1,2
4,16,2,1,1
3,16,2,1,2
3,8,2,1,2
4,20,2,1,2
2,20,2,1,2
4,20,2,1,3
3,20,2,1,2
3,24,2,1,2
5,24,2,1,1
5,16,2,1,2
3,20,2,1,3
4,16,2,1,1
3,20,2,1,3
3,16,2,1,2
5,12,2,1,2
5,24,2,1,2
4,16,2,1,1
4,16,2,1,2
4,20,2,1,1
4,12,2,1,2
3,16,2,1,2
4,16,2,1,1
3,12,2,1,1
4,20,2,1,3
4,8,2,1,1
3,8,2,1,2
3,16,2,1,2
4,12,2,1,1
3,20,2,1,2
5,12,2,1,1
4,16,2,1,3
4,4,2,1,2
4,20,2,1,2
4,16,2,1,3
4,24,2,1,1
3,24,2,1,2
3,20,2,1,2
2,16,2,1,1
3,16,2,1,1
2,16,2,1,2
4,8,2,1,2
4,20,2,1,3
3,16,2,1,1
2,20,2,1,2
3,4,2,1,2
4,16,2,1,2
4,20,2,1,1
4,12,2,1,2
4,20,2,1,2
4,8,2,1,2
5,12,2,1,0
4,16,2,1,2
3,20,2,1,3
2,20,2,1,0
5,12,2,1,2
4,12,2,1,2
4,16,2,1,2
3,20,2,1,2
4,20,2,1,3
3,12,2,1,2
7,24,2,1,1
4,16,2,1,2
3,12,2,1,2
5,4,2,1,2
6,12,2,1,2
4,16,2,1,3
2,24,2,1,4
4,16,2,1,1
4,12,2,1,2
5,20,2,1,2
2,8,2,1,3
5,16,2,1,3
4,16,2,1,1
3,8,2,1,1
1,8,2,1,1
3,16,2,1,2
1,8,2,1,2
5,16,2,1,2
4,16,2,1,1
6,16,2,1,1
3,16,2,1,2
4,12,2,1,2
3,8,2,1,2
2,20,2,1,2
6,20,2,1,2
4,20,2,1,2
3,20,2,1,2
4,8,2,1,3
5,16,2,1,2
5,20,2,1,2
3,12,2,1,2
4,16,2,1,2
3,28,2,1,2
4,12,2,1,1
5,12,2,1,2
4,16,2,1,3
3,16,2,1,1
4,12,2,1,2
4,16,2,1,3
5,12,2,1,1
3,16,2,1,1
5,20,2,1,2
3,20,2,1,2
5,12,2,1,2
3,16,2,1,3
3,8,2,1,2
4,16,2,1,2
3,16,2,1,2
4,12,2,1,1
4,20,2,1,2
4,16,2,1,1
3,20,2,1,2
3,20,2,1,2
3,20,2,1,1
3,8,2,1,3
4,16,2,1,1
5,16,2,1,2
4,28,2,1,1
4,16,2,1,2
4,24,2,1,2
3,16,2,1,3
4,24,2,1,2
3,20,2,1,3
4,12,2,1,1
4,8,2,1,2
4,24,2,1,1
3,12,2,1,2
3,12,2,1,2
2,16,2,1,2
6,12,2,1,1
4,16,2,1,1
4,20,2,1,2
4,20,2,1,2
5,16,2,1,1
4,24,2,1,2
4,20,2,1,2
4,12,2,1,2
3,20,2,1,2
4,12,2,1,1
3,20,2,1,3
4,16,2,1,1
5,12,2,1,1
3,8,2,1,1
4,12,2,1,3
3,16,2,1,2
4,12,2,1,2
3,16,2,1,2
5,16,2,1,2
4,16,2,1,2
4,16,2,1,2
3,8,2,1,2
4,24,2,1,1
4,16,2,1,3
1,12,2,1,3
3,20,2,1,2
1,12,2,1,2
4,20,2,1,2
5,20,2,1,1
3,20,2,1,2
2,16,2,1,2
5,8,2,1,3
3,20,2,1,3
2,20,2,1,2
3,20,2,1,3
6,16,2,1,3
3,16,2,1,2
1,20,2,1,2
3,16,2,1,2
3,12,2,1,2
2,24,2,1,1
4,8,2,1,1
7,16,2,1,3
2,12,2,1,3
2,16,2,1,2
2,16,2,1,1
4,16,2,1,3
3,20,2,1,2
4,16,2,1,2
3,16,2,1,1
2,16,2,1,2
5,24,2,1,3
4,16,2,1,2
7,12,2,1,2
5,16,2,1,2
4,16,2,1,2
2,12,2,1,2
2,20,2,1,2
0,24,2,1,3
5,24,2,1,1
5,12,2,1,2
4,16,2,1,1
4,20,2,1,2
5,16,2,1,3
3,12,2,1,1
3,8,3,1,3
2,20,3,1,2
3,16,3,1,2
7,16,3,1,2
3,16,3,1,3
5,28,3,1,2
6,16,3,1,2
5,16,3,1,2
5,16,3,1,3
3,12,3,1,2
4,12,3,1,2
4,16,3,1,2
4,28,3,1,1
6,24,3,1,2
3,12,3,1,1
4,16,3,1,1
4,24,3,1,2
4,24,3,1,2
3,8,3,1,2
4,12,3,1,2
4,20,3,1,1
4,16,3,1,2
2,12,3,1,2
4,16,3,1,1
3,16,3,1,2
4,12,3,1,2
2,8,3,1,4
4,20,4,1,2
3,20,4,1,2
5,12,4,1,1
